--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    704055.qb3
Username:  tyler333
Group:     loniusers
Date:      08-Oct-2019 10:25
Node:      qb032 (110255)
--------------------------------------
PBS has allocated the following nodes:

qb032

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb032 10:25:57 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 08-Oct-2019 10:25:57
------------------------------------------------------
10.nex
10.nex
[1570548358.722402] [qb032:110876:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.722576] [qb032:110880:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.722485] [qb032:110886:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.747294] [qb032:110888:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.747901] [qb032:110870:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748416] [qb032:110882:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748614] [qb032:110885:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.748898] [qb032:110878:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749427] [qb032:110887:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749761] [qb032:110869:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750301] [qb032:110871:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750124] [qb032:110872:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750679] [qb032:110873:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749160] [qb032:110874:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749305] [qb032:110875:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750367] [qb032:110877:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750008] [qb032:110879:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749606] [qb032:110881:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.750455] [qb032:110883:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570548358.749976] [qb032:110884:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 20 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/trinary/trin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/quaternary/quat'
   Processing file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/model_simple.Rev"
   1
   2
   2
   3
   3
   4
   Processing of file "/work/tyler333/matrix_assumptions/scripts/quat/quat_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 91 different moves in a random move schedule with 348 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -1858.07   |       -1863.79   |        5.71846   |   00:00:00   |   --:--:--   |
100         |       -812.691   |       -797.845   |       -14.8458   |   00:00:19   |   --:--:--   |
200         |       -817.452   |       -793.082   |       -24.3705   |   00:00:37   |   38:31:53   |
300         |       -822.989   |       -796.985   |       -26.0036   |   00:00:55   |   38:10:45   |
400         |       -830.016   |       -806.097   |       -23.9198   |   00:01:13   |   38:00:02   |
500         |       -816.107   |       -787.671   |       -28.4355   |   00:01:31   |   37:53:29   |
600         |       -824.698   |       -786.268   |       -38.4302   |   00:01:49   |   37:49:01   |
700         |       -817.313   |       -793.684   |       -23.6292   |   00:02:07   |   37:45:44   |
800         |       -826.273   |       -804.989   |        -21.284   |   00:02:25   |   37:43:12   |
900         |       -826.865   |       -798.734   |       -28.1315   |   00:02:43   |   37:41:10   |
1000        |        -808.94   |       -790.232   |        -18.708   |   00:03:01   |   37:39:29   |
1100        |       -820.776   |       -793.867   |       -26.9091   |   00:03:19   |   37:38:02   |
1200        |       -862.743   |       -819.908   |       -42.8341   |   00:03:37   |   37:36:48   |
1300        |       -819.313   |       -797.185   |       -22.1273   |   00:03:55   |   37:35:41   |
1400        |       -815.355   |       -784.531   |       -30.8247   |   00:04:13   |   37:34:42   |
1500        |       -807.677   |        -791.95   |       -15.7267   |   00:04:31   |   37:33:49   |
1600        |       -811.577   |       -788.032   |       -23.5443   |   00:04:49   |   37:32:59   |
1700        |       -835.236   |       -804.809   |       -30.4274   |   00:05:08   |   37:39:34   |
1800        |       -823.811   |       -789.236   |       -34.5745   |   00:05:25   |   37:31:31   |
1900        |        -815.78   |       -787.397   |       -28.3829   |   00:05:44   |   37:37:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -828.938   |        -780.98   |       -47.9581   |   00:06:01   |   37:30:14   |
2100        |       -804.887   |       -790.571   |       -14.3159   |   00:06:19   |   37:29:38   |
2200        |       -832.372   |       -797.491   |       -34.8816   |   00:06:37   |   37:29:03   |
2300        |       -845.143   |       -798.906   |       -46.2366   |   00:06:55   |   37:28:31   |
2400        |       -825.298   |       -785.249   |       -40.0493   |   00:07:13   |   37:27:59   |
2500        |       -826.726   |       -787.275   |       -39.4512   |   00:07:31   |   37:27:29   |
2600        |       -814.568   |       -796.186   |       -18.3826   |   00:07:49   |   37:26:59   |
2700        |       -828.077   |       -788.436   |       -39.6416   |   00:08:07   |   37:26:30   |
2800        |       -824.694   |       -797.097   |       -27.5975   |   00:08:25   |   37:26:02   |
2900        |       -815.495   |       -787.095   |       -28.3996   |   00:08:43   |   37:25:35   |
3000        |       -844.283   |       -796.146   |       -48.1374   |   00:09:01   |   37:25:09   |
3100        |       -832.008   |       -802.664   |       -29.3442   |   00:09:20   |   37:28:43   |
3200        |       -836.883   |       -804.796   |       -32.0867   |   00:09:37   |   37:24:17   |
3300        |       -833.968   |         -799.2   |       -34.7682   |   00:09:55   |   37:23:52   |
3400        |       -837.111   |       -796.524   |       -40.5878   |   00:10:13   |   37:23:27   |
3500        |       -832.663   |       -798.023   |       -34.6409   |   00:10:31   |   37:23:03   |
3600        |       -843.184   |       -815.842   |       -27.3423   |   00:10:49   |   37:22:39   |
3700        |       -836.697   |        -807.82   |       -28.8774   |   00:11:07   |   37:22:15   |
3800        |       -822.789   |       -785.408   |       -37.3811   |   00:11:25   |   37:21:52   |
3900        |       -853.693   |       -798.174   |       -55.5184   |   00:11:43   |   37:21:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -824.347   |       -797.402   |       -26.9443   |   00:12:01   |   37:21:06   |
4100        |        -806.66   |       -784.113   |       -22.5478   |   00:12:19   |   37:20:43   |
4200        |       -820.483   |       -793.967   |       -26.5161   |   00:12:37   |   37:20:21   |
4300        |       -825.399   |         -793.7   |       -31.6992   |   00:12:55   |   37:19:59   |
4400        |       -822.197   |       -789.492   |       -32.7054   |   00:13:13   |   37:19:37   |
4500        |        -824.53   |       -791.058   |       -33.4723   |   00:13:31   |   37:19:15   |
4600        |       -824.613   |       -787.767   |       -36.8462   |   00:13:49   |   37:18:54   |
4700        |       -820.273   |       -782.655   |       -37.6183   |   00:14:07   |   37:18:32   |
4800        |       -820.788   |       -794.586   |       -26.2022   |   00:14:25   |   37:18:11   |
4900        |        -806.29   |       -786.106   |       -20.1837   |   00:14:43   |   37:17:50   |
5000        |       -838.638   |       -802.703   |        -35.935   |   00:15:01   |   37:17:29   |
5100        |       -823.728   |       -807.572   |       -16.1561   |   00:15:19   |   37:17:08   |
5200        |       -800.403   |       -795.757   |       -4.64576   |   00:15:37   |   37:16:47   |
5300        |       -835.262   |       -804.884   |       -30.3785   |   00:15:55   |   37:16:26   |
5400        |       -813.382   |        -794.04   |       -19.3418   |   00:16:13   |   37:16:05   |
5500        |       -835.092   |       -800.623   |       -34.4686   |   00:16:32   |   37:18:00   |
5600        |       -808.118   |        -782.44   |       -25.6788   |   00:16:50   |   37:17:37   |
